Clearsky DHI,Clearsky DNI,Clearsky GHI
144,820,889
148,805,915
151,811,924
151,803,922
147,809,899
146,802,867
147,797,816
147,779,751
145,752,673
134,733,590
128,679,490
109,629,387
97,557,283
72,416,178
47,246,83
12,55,15
0,-4,0
0,-4,-1
0,-2,-1
0,-4,0
0,-5,0
0,-5,0
0,-5,0
0,-4,0
0,-2,0
0,0,0
0,-1,0
0,-6,0
0,-4,0
0,-3,0
0,-1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,1,0
0,-1,0
2,5,0
28,141,40
59,329,123
82,473,221
96,574,328
110,639,434
126,681,527
136,727,621
149,765,707
154,787,777
154,799,837
154,814,881
156,815,912
159,820,922
157,818,920
152,823,894
149,805,862
147,799,813
148,785,750
146,750,671
135,707,578
124,662,485
111,593,377
97,522,276
78,367,170
47,231,84
11,50,12
0,-3,0
0,0,0
0,1,0
0,0,-1
0,-2,-1
0,0,-1
0,-2,0
0,0,-1
0,-1,-1
0,-1,0
0,-1,0
0,0,0
0,3,0
0,0,0
0,0,0
0,1,0
0,0,0
0,-3,0
0,-2,0
0,0,0
0,-6,0
1,-9,0
28,120,40
60,287,116
86,432,217
102,517,311
119,582,409
134,630,505
148,684,600
155,733,687
162,762,756
167,774,816
170,790,862
168,788,886
171,783,901
172,771,896
172,772,877
174,743,849
166,740,799
157,721,730
151,694,651
138,676,564
128,641,474
114,561,365
101,475,260
79,338,159
47,165,69
10,26,10
0,-4,-3
0,1,-2
0,-2,-2
0,-2,-3
0,-3,-2
0,-4,-1
0,-4,-2
0,0,-2
0,-1,0
0,0,0
0,0,0
0,0,0
0,4,0
0,3,0
0,-2,0
0,-5,0
0,-5,0
0,-3,0
0,-4,-1
0,-5,-1
0,-11,-1
1,-15,0
27,111,32
61,298,120
88,439,211
98,557,318
117,644,424
131,693,530
133,735,618
147,741,701
155,748,775
161,751,831
162,771,874
164,766,899
165,769,906
169,769,905
163,784,881
162,772,846
158,763,795
155,743,734
147,713,656
139,674,561
126,633,470
111,558,370
94,473,263
73,370,161
45,214,74
10,29,8
0,-10,0
0,-7,0
0,-6,0
0,-4,0
0,1,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,0,0
0,2,0
0,3,-1
0,3,0
0,-3,-1
0,-3,-1
0,-6,0
0,-7,-1
0,-5,0
0,-6,-1
0,-4,0
0,-7,0
0,-15,0
27,114,32
59,293,115
85,437,214
97,538,321
116,628,429
131,698,534
138,731,622
146,741,706
154,770,769
154,780,829
153,800,873
159,791,904
159,802,911
162,803,907
163,793,882
154,791,848
169,760,797
160,743,727
154,710,645
147,660,555
132,625,458
127,547,358
103,467,257
78,318,152
43,165,71
8,29,9
0,8,0
0,10,0
0,9,0
0,10,0
0,11,0
0,12,0
0,9,0
0,11,0
0,11,0
0,11,0
0,12,0
0,10,0
0,10,0
0,10,-1
0,10,-1
0,10,-1
0,12,0
0,12,0
0,11,0
0,9,0
0,8,0
0,4,0
26,94,31
56,263,107
84,404,203
106,520,311
115,589,412
132,647,511
138,692,604
157,704,688
163,738,757
166,761,813
175,773,860
178,780,887
180,775,896
183,760,886
183,758,866
178,735,832
179,712,785
168,680,715
154,645,639
148,631,547
132,573,451
113,509,353
95,428,248
74,284,143
41,128,62
8,28,8
0,11,0
0,9,0
0,11,0
0,8,0
0,8,0
0,5,0
0,5,0
0,5,0
0,4,0
0,3,0
0,6,0
0,1,0
0,0,0
0,0,0
0,1,0
0,-5,0
0,-4,0
0,-4,0
0,-2,0
0,-4,0
0,-1,1
0,0,1
25,126,36
56,327,117
80,495,216
96,570,319
108,662,424
120,721,533
128,756,621
145,769,710
147,797,783
144,824,842
149,829,888
151,833,914
148,826,928
147,813,920
143,826,904
137,830,858
134,813,803
132,796,741
127,771,654
119,741,568
109,703,472
96,631,370
83,546,272
68,408,160
38,241,71
5,17,2
0,-3,-1
0,-7,-1
0,-2,-1
0,3,-1
0,5,0
0,1,0
0,0,0
0,-3,0
0,-5,0
0,-6,0
0,-5,0
0,-3,0
0,-3,0
0,-4,0
0,-5,0
0,-4,0
0,-4,0
0,-3,0
0,-2,0
0,-2,0
0,-2,0
0,-2,1
24,179,38
52,391,124
73,545,230
89,647,335
104,708,439
111,770,542
115,803,640
124,823,727
125,843,805
126,868,872
127,885,919
128,875,946
128,855,954
128,851,954
128,854,924
127,853,892
125,845,835
123,821,762
118,792,687
111,765,594
103,726,494
93,681,387
79,613,274
60,494,169
36,285,65
5,24,5
0,0,0
0,-1,0
0,4,0
0,2,0
0,1,0
0,0,0
0,1,0
0,0,0
0,1,0
0,3,0
0,1,0
0,0,0
0,2,0
0,2,0
0,3,0
0,2,0
0,3,0
0,3,0
0,4,0
0,4,0
0,5,0
0,8,0
23,179,34
51,425,131
71,560,230
86,675,348
97,740,451
107,789,552
112,824,649
120,851,737
122,862,806
125,881,869
125,894,917
125,895,945
125,890,959
127,899,955
126,891,929
126,885,894
122,878,847
119,852,772
115,820,688
109,791,593
100,747,489
90,678,381
78,604,269
59,472,160
35,282,64
5,2,2
0,-4,0
0,-3,-1
0,-1,-1
0,0,0
0,-1,0
0,0,0
0,0,0
0,-6,0
0,-4,0
0,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,3,0
0,3,0
0,7,0
0,12,0
0,9,1
22,143,32
51,321,109
78,468,209
95,588,318
117,675,425
117,707,521
129,744,614
142,724,692
149,770,763
155,768,819
160,756,862
167,768,887
168,767,897
172,704,884
171,701,853
172,668,809
159,676,764
154,707,702
148,679,631
132,686,546
121,633,448
107,555,351
88,470,241
65,317,142
35,143,58
4,32,8
0,14,1
0,11,1
0,8,1
0,8,1
0,8,1
0,9,1
0,9,1
0,4,1
0,4,1
0,10,-1
0,5,0
0,2,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,6,0
0,4,0
0,4,0
0,2,1
0,10,2
22,125,33
51,337,105
74,484,204
95,583,316
102,651,411
114,709,513
121,746,607
127,772,699
136,790,763
143,827,823
146,841,870
157,838,892
147,855,905
160,842,901
154,836,876
145,808,838
138,800,792
132,791,720
125,773,637
119,753,549
103,687,450
93,615,352
82,550,245
61,395,146
35,206,54
4,12,5
0,-3,0
0,-3,0
0,-3,0
0,-1,0
0,-3,0
0,-4,0
0,-6,0
0,-5,-1
0,-6,-1
0,9,0
0,-4,-1
0,-4,-1
0,-4,-1
0,-4,-1
0,-4,-1
0,-4,-1
0,-2,-1
0,-11,-2
0,-11,-2
0,-8,-1
0,-6,-1
0,-6,-1
22,123,31
47,320,110
70,457,207
86,558,308
93,655,419
101,732,531
105,771,624
112,805,701
111,820,783
113,853,838
122,882,893
127,889,918
123,878,926
121,869,918
117,866,901
115,846,856
112,836,803
118,827,738
114,790,657
112,757,559
98,701,459
90,617,353
81,513,238
63,387,140
33,205,53
2,-4,1
0,-4,0
0,-3,0
0,-3,0
0,-3,0
0,-4,0
0,-3,0
0,-3,0
0,-1,0
0,0,0
0,12,1
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,1
0,-1,0
0,0,0
0,1,0
0,0,0
0,0,0
0,-1,0
21,97,24
50,346,112
70,458,204
85,568,315
95,653,430
103,701,524
109,745,623
114,786,703
116,809,781
118,830,841
121,860,889
127,860,915
129,877,923
132,862,917
129,860,893
131,838,855
129,831,801
131,819,729
127,793,646
123,759,559
104,696,461
96,614,359
86,502,245
63,386,142
31,170,51
1,-2,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,7,-1
0,16,1
0,2,0
0,2,0
0,2,0
0,3,1
0,4,1
0,5,1
0,2,1
0,0,1
0,1,1
0,1,1
0,-2,1
0,-4,1
20,110,26
51,315,103
72,476,213
88,598,323
99,677,427
109,728,531
115,805,630
120,842,717
123,863,788
128,868,850
129,889,892
132,901,918
137,900,930
138,901,925
146,866,897
149,860,857
145,860,795
141,828,726
138,800,647
123,777,555
114,713,452
95,613,344
87,530,243
60,352,131
31,151,42
1,0,1
0,-8,0
0,-11,0
0,-10,0
0,-11,0
0,-8,0
0,-21,-1
0,-18,-1
0,-18,-1
0,-14,-4
0,-16,-1
0,-14,-2
0,-13,-2
0,-14,-1
0,-6,-1
0,-5,-1
0,-3,-1
0,-4,-1
0,-5,-1
0,-5,0
0,-6,-1
0,-5,-1
0,-5,0
20,109,23
52,327,105
76,446,212
90,560,318
98,632,423
108,693,525
129,734,622
123,791,712
128,812,783
135,843,840
138,855,890
141,864,929
143,856,932
146,874,922
147,871,908
148,869,860
141,859,807
142,841,736
136,823,654
128,779,566
109,724,461
96,637,346
84,553,240
57,414,138
27,186,42
1,3,-2
0,-2,-2
0,-7,-3
0,-7,-3
0,-7,-2
0,-6,-3
0,-5,-4
0,-1,-4
0,0,-4
0,9,-5
0,14,-1
0,0,-2
0,0,-2
0,-1,-2
0,0,-2
0,0,-2
0,-3,-1
0,-3,-1
0,-2,0
0,-2,-1
0,-3,0
0,-3,0
0,-1,0
18,128,24
50,379,108
73,533,218
87,671,326
98,740,436
108,785,540
117,808,635
122,822,715
126,842,795
129,868,850
133,891,892
133,890,917
134,889,932
137,892,920
139,880,894
141,859,854
137,841,791
132,846,723
132,818,645
120,774,548
106,730,443
95,633,336
79,541,236
54,391,133
26,156,36
0,1,0
0,-1,0
0,0,0
0,-1,-1
0,0,-2
0,2,-1
0,1,-2
0,0,-1
0,1,-1
0,1,-1
0,1,-1
0,2,-1
0,2,-1
0,0,-1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
18,140,25
49,393,107
70,542,205
84,657,320
96,725,426
105,774,540
112,822,640
117,863,715
120,875,785
128,888,845
134,863,878
138,878,900
140,882,908
144,862,895
146,851,875
143,814,829
134,792,772
134,768,705
129,751,620
121,724,531
105,684,434
95,601,332
81,507,224
56,324,118
25,122,39
0,12,2
0,3,2
0,-4,1
0,-7,1
0,-4,1
0,-2,0
0,-5,0
0,-4,0
0,-8,0
0,-6,0
0,-7,0
0,-12,0
0,-13,0
0,-12,0
0,-10,0
0,-11,0
0,-11,0
0,-2,0
0,-5,0
0,-2,0
0,-2,0
0,-2,0
0,-4,0
18,98,24
47,333,102
67,465,199
85,573,309
91,654,406
110,715,511
117,751,604
119,780,692
125,810,763
126,818,826
130,845,862
132,851,890
133,854,903
135,852,895
133,848,866
131,829,830
129,814,776
126,792,699
125,770,625
118,708,531
102,664,434
90,583,326
76,501,224
55,322,116
24,89,31
0,7,0
0,8,2
0,9,1
0,4,0
0,5,1
0,0,1
0,-1,0
0,0,1
0,3,1
0,0,1
0,1,0
0,4,0
0,5,1
0,6,0
0,5,1
0,7,1
0,14,0
0,13,0
0,12,0
0,12,0
0,14,0
0,14,0
0,12,0
16,107,25
47,332,92
64,494,195
85,609,305
91,692,408
96,761,513
95,805,603
101,823,690
107,841,759
111,853,810
116,859,849
122,851,877
125,846,884
128,838,874
126,833,854
139,783,804
128,772,750
125,750,684
123,726,605
116,691,511
105,631,411
95,561,318
79,471,203
57,311,104
22,105,34
0,-10,1
0,-6,1
0,-8,1
0,-8,1
0,-5,1
0,-5,1
0,-3,0
0,3,0
0,7,0
0,6,0
0,6,0
0,6,0
0,6,0
0,6,1
0,5,1
0,4,1
0,5,0
0,5,1
0,9,1
0,2,0
0,2,0
0,2,0
0,3,0
16,83,19
47,345,93
64,508,195
84,615,302
89,699,407
97,759,511
102,798,604
107,836,681
112,861,752
118,862,812
119,876,853
121,874,880
122,878,891
121,877,883
119,868,855
117,857,821
114,851,767
114,833,701
108,804,614
106,761,520
100,687,421
89,602,311
77,483,208
55,333,106
21,126,36
0,2,2
0,2,2
0,3,0
0,2,0
0,2,0
0,6,0
0,6,0
0,8,0
0,7,0
0,7,0
0,7,1
0,10,1
0,17,2
0,16,2
0,8,1
0,5,1
0,4,1
0,4,1
0,3,0
0,3,0
0,4,0
0,4,0
0,7,1
16,106,21
46,369,95
66,517,199
81,633,302
90,718,407
101,766,509
106,809,608
112,843,694
113,873,766
116,886,828
116,897,864
120,899,899
122,892,899
123,887,896
120,883,870
118,867,823
116,856,771
114,833,698
110,802,620
106,757,521
94,703,422
84,616,318
73,496,206
51,341,98
19,117,23
0,1,0
0,3,0
0,0,0
0,2,0
0,3,0
0,3,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,3,0
0,3,0
0,2,0
0,0,0
0,1,0
0,0,0
0,1,0
0,4,0
0,3,0
0,2,0
0,3,0
0,6,0
15,86,19
45,345,95
66,500,190
79,627,300
89,701,406
99,750,507
105,781,607
110,831,694
114,859,770
114,872,826
115,883,867
119,884,893
122,891,909
122,889,893
120,882,867
119,868,830
117,859,768
115,832,704
111,803,620
106,757,522
95,706,415
84,627,315
72,494,201
51,352,107
19,100,27
0,10,2
0,8,1
0,7,1
0,9,1
0,4,1
0,3,1
0,2,0
0,3,1
0,4,0
0,3,0
0,5,0
0,5,0
0,6,0
0,4,0
0,6,0
0,6,0
0,5,0
0,5,0
0,5,0
0,2,0
0,0,0
0,0,0
0,3,0
15,99,20
45,351,98
66,494,187
83,612,304
91,691,409
103,757,512
111,804,611
116,836,687
119,863,761
123,878,824
127,880,868
121,901,897
124,894,906
133,875,892
132,874,866
128,855,827
125,839,765
123,805,689
111,800,615
105,762,521
98,690,412
83,618,316
72,499,195
49,336,96
17,87,23
0,6,2
0,7,1
0,8,1
0,6,1
0,6,1
0,6,1
0,5,0
0,7,0
0,7,0
0,6,0
0,6,0
0,5,0
0,5,0
0,6,0
0,5,0
0,5,0
0,3,0
0,4,0
0,3,0
0,3,0
0,1,0
0,2,0
0,2,0
14,79,18
43,324,95
61,471,188
77,602,298
89,683,402
93,738,498
97,784,589
106,810,677
109,842,749
120,846,805
112,873,842
110,882,872
111,887,880
125,865,868
108,877,855
107,853,811
117,828,740
104,818,674
99,792,598
97,745,501
88,687,400
75,607,297
64,503,187
45,343,94
15,102,21
0,9,3
0,8,1
0,4,1
0,1,0
0,2,0
0,0,0
0,1,0
0,1,0
0,0,0
0,1,0
0,2,0
0,3,0
0,3,0
0,3,0
0,0,0
0,1,0
0,2,0
0,2,0
0,2,0
0,1,0
0,2,0
0,1,0
0,3,0
13,59,15
45,249,87
61,466,184
76,582,298
86,651,395
92,728,498
108,751,587
117,802,669
117,835,751
122,835,802
124,845,844
110,863,874
111,871,885
133,850,867
131,851,839
128,827,795
122,816,741
124,791,672
116,757,585
107,706,492
96,644,394
85,583,297
71,469,187
43,339,96
14,90,21
0,4,2
0,2,1
0,2,1
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
12,66,16
41,302,86
64,471,182
77,618,291
88,689,402
95,746,506
104,795,607
111,830,688
114,852,758
117,856,817
119,886,865
122,903,887
125,918,898
128,920,884
128,918,865
126,895,820
124,879,753
120,842,685
113,818,606
103,772,508
94,713,403
79,633,299
63,540,191
42,373,90
13,115,20
0,12,2
0,10,1
0,9,1
0,7,0
0,4,0
0,5,0
0,6,1
0,5,1
0,3,1
0,8,1
0,4,1
0,3,0
0,0,0
0,3,0
0,0,0
0,1,-1
0,2,-1
0,0,-1
0,0,0
0,1,0
0,2,0
0,3,0
0,3,1
11,77,16
42,322,86
68,490,185
83,629,292
96,688,397
106,751,501
113,773,591
119,819,677
126,852,746
131,875,801
134,873,844
135,919,878
137,917,886
137,908,876
136,900,853
133,893,806
129,871,750
124,854,683
117,816,596
114,767,502
99,700,398
84,610,293
66,480,184
43,323,85
11,91,17
0,7,2
0,0,0
0,-4,0
0,0,0
0,0,0
0,-1,0
0,-4,0
0,-1,0
0,0,-1
0,-5,-1
0,-5,-1
0,-4,-1
0,-3,-1
0,-4,-1
0,-5,0
0,-5,0
0,-3,0
0,0,0
0,0,0
0,2,0
0,1,0
0,1,0
0,1,0
11,76,17
44,323,92
67,471,183
79,607,289
93,673,399
101,745,499
106,793,595
111,826,675
115,850,747
118,851,796
121,858,837
123,861,863
120,856,862
123,862,849
121,861,832
120,839,787
114,823,731
110,801,660
106,777,576
99,734,485
89,664,385
81,572,287
66,446,169
44,259,76
10,26,10
0,-20,0
0,-26,-1
0,-30,-1
0,-25,-1
0,-21,-1
0,-12,-1
0,-10,0
0,-10,0
0,-2,0
0,-1,0
0,-3,0
0,-3,0
0,-2,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
11,40,11
44,300,82
65,494,181
82,601,288
93,685,404
102,745,494
109,790,589
113,838,680
119,856,755
122,863,805
123,873,843
125,878,869
127,885,881
127,875,876
125,872,849
122,871,806
121,859,752
118,835,678
110,817,593
100,769,500
85,730,402
73,658,288
59,551,183
38,386,84
9,76,9
0,0,0
0,2,0
0,1,0
0,0,0
0,1,0
0,2,0
0,3,0
0,4,0
0,2,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
0,2,0
0,2,0
0,1,0
0,0,0
0,1,0
0,0,0
11,52,10
40,351,86
62,534,185
76,646,300
90,740,407
99,790,511
110,832,603
115,874,696
120,885,766
123,902,816
126,913,861
135,913,886
135,913,898
133,921,889
131,913,864
127,893,816
125,878,752
122,841,682
109,813,592
97,764,495
89,711,386
77,629,285
63,487,169
39,315,73
8,36,3
0,2,0
0,0,0
0,-1,0
0,0,0
0,1,0
0,3,0
0,3,0
0,2,0
0,3,0
0,3,0
0,2,0
0,2,0
0,1,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,1,0
11,72,11
41,348,86
61,536,183
77,652,300
88,738,405
97,804,507
108,845,603
115,876,690
119,891,768
123,901,817
126,911,865
130,917,883
132,919,895
131,914,884
129,912,857
124,898,812
127,879,753
124,852,672
113,829,590
99,782,495
86,720,388
73,638,277
57,516,173
36,329,80
8,33,5
0,6,0
0,4,0
0,2,0
0,3,0
0,4,0
0,7,0
0,4,1
0,5,1
0,3,1
0,1,0
0,2,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,7,2
8,73,12
39,400,91
61,580,189
74,705,301
84,774,406
94,828,512
104,862,608
110,891,693
116,912,763
120,926,821
123,935,858
126,933,887
128,929,895
128,927,884
126,929,858
122,919,812
118,908,751
114,884,675
105,853,586
96,808,490
83,748,389
71,681,279
55,550,166
35,358,68
7,25,3
0,3,0
0,3,0
0,2,0
0,2,0
0,2,0
0,4,0
0,2,1
0,1,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,-1,0
0,0,0
0,1,0
0,3,0
9,70,11
39,352,80
61,566,184
77,682,296
88,763,399
94,831,512
103,872,608
111,903,698
120,904,759
121,929,815
122,940,857
125,944,878
128,945,883
129,964,881
128,959,852
125,936,809
123,922,753
119,897,673
109,862,590
99,815,487
86,755,385
73,664,271
57,522,164
34,321,68
5,23,3
0,8,0
0,5,0
0,6,0
0,5,0
0,3,0
0,8,0
0,7,0
0,7,0
0,7,0
0,6,-1
0,6,0
0,7,0
0,5,0
0,3,0
0,2,0
0,3,0
0,3,0
0,2,0
0,0,0
0,1,0
0,1,0
0,0,0
0,1,0
8,33,4
38,278,71
62,446,164
78,567,270
97,662,375
106,730,472
113,774,569
110,824,655
116,836,725
116,864,786
119,889,824
122,887,849
124,892,858
124,880,850
121,878,813
117,880,779
115,866,715
111,838,639
105,800,556
100,750,462
89,673,357
78,576,260
58,453,157
32,232,60
5,7,5
0,8,2
0,6,2
0,4,1
0,6,0
0,4,0
0,1,0
0,1,0
0,-1,0
0,0,0
0,4,0
0,3,0
0,6,0
0,6,0
0,3,0
0,5,0
0,4,0
0,4,0
0,2,0
0,2,0
0,2,0
0,4,0
0,4,0
0,6,0
7,39,6
37,313,73
61,498,170
76,637,279
88,739,385
98,797,496
112,845,594
131,885,679
133,906,752
132,925,807
134,941,851
130,950,872
129,952,883
127,945,872
127,934,845
122,930,803
120,912,744
116,890,667
107,856,579
97,805,476
91,716,368
80,599,259
59,495,153
31,291,64
4,22,6
0,0,1
0,13,2
0,13,2
0,13,2
0,9,1
0,14,2
0,9,3
0,12,2
0,18,2
0,11,2
0,25,2
0,14,3
0,21,3
0,21,0
0,9,-1
0,10,0
0,10,0
0,8,0
0,0,-2
0,5,0
0,7,0
0,7,0
0,0,-1
7,19,1
36,289,69
61,462,163
77,583,265
93,668,366
102,733,470
112,776,564
113,818,654
118,846,729
121,873,785
123,884,819
126,906,842
125,924,852
127,910,844
125,906,806
121,885,768
116,891,710
113,841,640
110,818,557
100,770,464
91,693,353
81,574,253
56,459,152
31,200,55
4,7,7
0,24,6
0,23,6
0,17,6
0,30,6
0,30,6
0,2,1
0,7,2
0,0,2
0,9,3
0,6,2
0,10,3
0,13,2
0,12,3
0,17,3
0,15,1
0,11,1
0,9,0
0,6,0
0,6,0
0,10,0
0,6,0
0,5,0
0,3,1
7,33,7
38,257,74
62,443,164
78,560,269
89,659,370
98,739,467
104,805,556
105,830,638
109,849,703
111,874,758
113,892,803
114,881,831
116,889,833
118,885,822
115,870,794
115,842,745
119,819,682
116,796,617
102,774,535
97,726,440
90,649,340
76,558,243
58,395,135
30,207,47
3,6,5
0,8,3
0,13,0
0,13,1
0,5,2
0,5,2
0,6,3
0,8,3
0,5,3
0,3,1
0,1,0
0,0,1
0,0,0
0,0,0
0,1,0
0,3,0
0,5,0
0,5,0
0,3,0
0,2,1
0,4,1
0,5,1
0,5,1
0,4,0
8,38,5
37,262,62
62,472,165
72,582,267
84,676,363
94,734,462
97,776,549
103,798,633
105,821,708
112,844,755
114,854,794
115,875,823
115,878,833
117,856,816
112,857,780
110,846,747
106,829,683
113,781,615
97,760,529
91,715,432
85,640,332
74,550,237
56,404,134
28,194,47
2,10,1
0,-5,0
0,-7,1
0,0,2
0,-4,1
0,-4,1
0,-8,1
0,-12,1
0,-12,1
0,-8,1
0,-7,0
0,-7,0
0,-1,0
0,4,0
0,4,0
0,2,0
0,3,0
0,3,0
0,3,0
0,3,0
0,4,0
0,2,0
0,3,0
0,3,0
7,22,4
37,270,64
59,474,156
77,572,256
90,688,369
95,754,466
104,804,557
110,814,638
114,845,703
116,838,763
117,859,800
119,864,825
118,856,821
120,852,815
118,845,787
116,827,740
112,804,683
107,781,609
102,737,524
94,690,425
87,637,328
75,546,228
56,394,128
28,177,38
2,4,0
0,1,2
0,2,2
0,4,1
0,0,1
0,3,1
0,1,1
0,-3,0
0,-3,1
0,-1,0
0,-1,0
0,4,0
0,7,0
0,5,0
0,1,0
0,2,0
0,3,0
0,5,0
0,5,0
0,4,0
0,6,0
0,6,0
0,6,0
0,3,0
6,19,3
35,272,64
60,459,156
78,579,259
92,699,372
97,730,470
106,771,550
111,778,631
116,810,704
117,813,753
120,825,790
120,813,813
120,813,822
120,801,800
119,797,774
115,797,733
112,776,667
108,743,596
102,707,516
93,664,423
88,591,323
74,503,222
54,352,121
25,169,37
1,-6,0
0,23,1
0,11,1
0,11,1
0,0,0
0,10,2
0,11,2
0,6,1
0,0,1
0,2,0
0,3,0
0,2,0
0,1,0
0,8,0
0,7,0
0,7,0
0,8,0
0,5,0
0,4,0
0,4,0
0,5,0
0,7,0
0,6,0
0,5,0
5,22,2
34,276,65
57,476,158
75,571,262
83,664,357
92,723,459
98,778,552
102,821,625
105,853,695
104,885,751
105,906,785
105,908,825
105,925,828
109,919,814
111,906,788
104,893,748
101,871,684
96,819,610
94,785,525
85,738,428
85,655,324
69,572,220
53,407,128
23,173,34
0,-2,2
0,2,0
0,8,0
0,6,0
0,0,1
0,-1,0
0,-2,0
0,-3,0
0,1,0
0,1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,4,0
0,4,0
0,3,0
0,4,0
0,4,0
0,4,0
0,5,0
0,7,0
0,6,0
5,25,3
35,273,60
57,465,160
74,594,259
82,683,362
90,752,464
97,794,555
103,833,633
105,866,704
106,877,752
108,890,800
110,904,819
111,904,826
112,879,805
112,875,776
112,862,730
107,843,670
103,819,597
99,783,510
88,731,417
81,644,325
68,582,220
50,430,119
22,192,34
0,20,1
0,-4,1
0,-7,0
0,-3,0
0,-3,0
0,-5,1
0,-5,0
0,1,0
0,2,0
0,0,0
0,0,0
0,-3,0
0,-6,-1
0,-6,0
0,-7,0
0,-6,0
0,-2,0
0,0,0
0,0,0
0,1,0
0,0,0
0,2,0
0,1,0
0,2,0
5,7,1
33,258,60
57,432,149
73,550,247
84,647,356
94,704,455
96,773,544
104,832,630
108,857,702
110,872,749
110,885,789
112,887,807
113,889,815
112,883,806
110,878,778
109,858,731
107,842,671
103,814,594
99,778,509
88,730,416
82,647,314
69,534,212
50,424,116
21,141,26
0,-2,1
0,-5,-1
0,-6,0
0,-8,0
0,-7,0
0,-7,0
0,-7,0
0,-4,0
0,-5,0
0,-5,0
0,-5,0
0,-3,0
0,-3,0
0,-3,0
0,-4,0
0,-5,0
0,-5,0
0,-4,0
0,-3,0
0,-3,0
0,0,0
0,1,0
0,1,0
0,0,0
4,7,1
33,268,60
57,456,150
73,575,253
83,646,354
92,716,452
98,762,547
104,801,632
106,822,695
108,870,748
110,857,785
117,865,806
118,866,814
117,858,794
113,849,766
113,834,724
111,821,663
107,789,585
102,762,505
92,689,405
84,626,313
69,523,204
50,344,103
20,128,25
1,-8,0
0,0,-2
0,0,-1
0,-4,-2
0,-6,-2
0,-7,0
0,1,0
0,-7,-1
0,1,1
0,-2,0
0,0,0
0,-5,0
0,-1,0
0,-2,-1
0,-3,-1
0,-2,-1
0,-1,0
0,-5,0
0,-5,0
0,-4,0
0,-3,0
0,-5,0
0,-3,0
0,1,0
4,9,1
33,277,63
55,476,150
71,617,256
82,715,359
88,745,456
94,793,546
98,829,627
101,853,702
103,870,751
102,881,785
103,874,809
102,885,806
101,883,799
102,864,772
98,856,721
97,828,660
97,803,591
95,761,504
84,715,407
77,630,302
64,490,202
51,340,107
19,120,25
0,-10,0
0,-25,0
0,-23,-1
0,-23,-1
0,-24,-1
0,-26,-1
0,-20,-2
0,-16,-1
0,-12,-1
0,-18,-1
0,-16,-1
0,-15,0
0,-5,0
0,-2,0
0,-3,0
0,-2,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,-1
4,6,4
33,202,54
58,430,145
75,562,246
86,664,350
87,732,446
92,787,535
95,818,622
106,840,683
100,857,736
102,874,782
105,877,795
101,882,807
102,865,787
103,864,761
108,861,712
106,840,652
102,800,577
96,768,492
82,699,395
76,644,300
68,508,193
49,343,100
18,97,23
0,26,2
0,18,2
0,16,1
0,9,0
0,-2,1
0,-5,0
0,0,0
0,1,0
0,-4,0
0,-2,0
0,0,0
0,0,0
0,-2,0
0,0,0
0,1,0
0,1,0
0,2,0
0,1,0
0,1,0
0,1,0
0,3,0
0,3,0
0,3,0
0,3,0
2,9,1
32,224,58
53,448,140
69,590,242
79,687,351
82,757,450
89,805,541
94,831,620
99,840,688
102,844,740
104,859,775
106,871,800
108,871,800
109,849,789
109,846,753
109,840,708
107,833,653
106,789,578
102,751,491
90,685,401
86,600,293
70,504,193
45,383,101
16,122,25
0,20,3
0,5,1
0,4,1
0,3,1
0,0,0
0,-1,0
0,2,0
0,2,0
0,2,0
0,3,0
0,3,0
0,2,0
0,1,0
0,2,0
0,2,0
0,2,0
0,3,0
0,2,0
0,1,0
0,0,-1
0,2,-1
0,2,-1
0,5,-1
0,2,-1
2,4,0
30,229,53
53,424,141
68,569,237
80,657,344
85,722,434
