Clearsky DHI,Clearsky DNI,Clearsky GHI
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
22,128,29
50,354,110
77,469,209
96,576,313
113,630,408
117,705,522
129,737,613
139,765,698
146,783,766
151,800,827
158,796,863
168,789,889
168,787,899
170,778,895
166,779,870
163,764,834
157,764,788
149,739,721
143,729,638
132,682,552
122,642,451
107,580,344
87,491,242
65,362,138
36,189,55
4,23,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
22,120,29
51,343,110
74,479,206
98,537,311
101,647,416
111,686,515
121,738,608
131,764,690
136,777,759
140,793,818
151,793,855
156,783,885
145,812,897
155,784,891
152,781,874
143,789,832
140,789,786
134,763,714
127,745,641
120,700,549
103,656,451
96,596,348
82,487,241
60,391,140
35,180,53
4,20,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,147,30
48,374,109
71,495,206
88,589,311
94,680,417
102,725,518
104,775,615
109,820,701
112,850,773
112,870,831
121,878,874
127,873,897
124,880,906
121,873,900
118,872,894
118,865,844
114,859,788
118,799,717
114,760,637
117,709,546
98,698,448
91,608,341
83,492,235
62,363,135
33,163,48
2,10,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,126,28
49,349,106
71,497,203
82,599,308
96,666,413
104,733,517
108,770,609
112,811,697
118,835,770
121,859,833
123,868,877
127,873,898
130,869,906
132,863,901
129,866,884
132,850,843
129,838,790
130,799,718
125,750,637
123,693,540
104,666,442
96,591,334
87,454,228
64,344,129
31,142,42
1,8,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,108,25
51,339,103
74,484,202
86,606,309
99,673,417
111,727,523
114,783,617
121,803,706
125,834,777
126,855,839
129,859,882
133,863,906
138,862,913
140,856,905
147,848,881
147,817,838
145,811,786
140,775,715
136,738,633
123,699,538
114,653,438
97,594,331
87,457,228
61,376,127
31,143,41
2,13,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,107,24
52,335,101
77,488,202
93,603,307
101,672,414
111,730,521
124,767,613
122,795,702
123,826,772
130,841,837
134,848,881
137,859,909
140,859,915
142,851,910
142,845,886
140,831,846
136,822,795
134,790,721
130,754,643
124,720,546
108,669,449
97,609,338
84,486,233
58,375,130
27,165,41
1,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
18,114,23
49,351,105
73,505,205
86,626,319
98,694,426
109,760,532
117,796,627
122,828,713
124,846,789
128,876,850
133,881,889
134,882,918
135,882,925
136,878,917
137,876,897
137,864,853
134,848,802
130,810,727
129,769,644
120,734,548
108,688,448
96,617,339
80,513,231
55,372,126
25,159,39
0,3,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
18,110,23
49,352,102
70,505,204
84,625,314
96,689,422
105,748,526
113,794,623
118,817,710
122,837,781
126,855,841
135,850,881
140,839,898
141,835,901
145,824,888
142,824,870
136,817,827
130,813,778
131,774,700
128,740,612
120,689,520
104,674,428
95,597,324
82,464,216
57,357,116
25,147,35
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
18,107,23
47,343,99
69,482,197
84,590,304
93,680,410
105,724,515
115,743,606
118,790,690
123,819,766
127,833,823
131,838,862
130,839,885
131,838,891
133,832,885
133,829,867
131,823,825
127,818,778
124,788,703
123,749,617
120,697,521
102,678,428
92,597,322
74,485,216
54,364,116
24,151,34
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
17,112,21
47,351,98
66,509,196
82,588,301
91,690,409
95,736,511
95,797,607
99,819,691
106,840,762
111,850,818
117,850,859
122,845,880
125,844,891
125,835,879
124,833,856
138,790,808
128,799,759
127,757,689
124,728,604
119,703,509
106,645,417
98,562,309
79,479,207
56,318,106
22,124,29
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,109,21
46,346,93
65,505,195
81,599,299
88,687,404
98,734,506
102,780,599
107,806,686
112,828,755
118,837,811
121,849,852
123,854,876
124,856,887
121,856,879
119,852,855
118,844,815
117,825,760
113,794,688
108,771,610
105,731,510
98,660,416
92,588,309
77,484,205
55,314,104
21,125,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,105,20
46,340,93
66,505,194
83,607,302
89,679,406
100,745,509
105,781,606
109,812,692
113,840,762
115,863,823
117,869,861
121,874,885
121,873,891
123,866,884
120,865,863
119,850,821
119,841,769
113,809,693
109,764,608
105,733,512
93,677,411
84,596,306
72,496,202
50,345,102
20,124,25
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
15,92,19
45,339,92
66,496,191
79,610,300
90,676,404
99,742,507
103,783,602
110,809,690
112,838,761
112,865,820
114,866,860
118,875,886
120,872,889
123,869,883
120,868,861
120,849,821
119,838,765
116,802,692
111,776,606
106,729,517
96,665,406
85,595,307
73,489,199
51,332,98
19,109,23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
15,89,17
45,345,91
67,489,189
82,597,297
91,677,403
103,731,506
111,774,600
116,807,688
119,838,757
121,864,820
124,871,861
122,874,886
124,873,892
131,856,882
130,859,863
129,835,816
125,827,760
124,793,682
111,768,603
104,733,510
102,668,402
82,590,301
72,474,196
50,312,95
17,111,20
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,83,16
42,349,89
61,510,189
75,609,296
89,680,401
94,748,501
97,801,597
106,818,678
108,843,750
124,857,801
112,871,847
111,880,874
111,883,876
127,856,869
108,882,847
107,852,801
116,832,745
104,809,675
101,782,599
96,738,502
89,687,398
75,610,297
62,504,194
45,330,92
15,109,19
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,79,15
45,316,88
61,502,186
75,606,294
89,679,401
95,747,501
112,769,592
114,803,673
117,829,746
121,857,802
124,862,843
110,877,874
111,879,879
133,848,864
129,851,838
129,828,797
123,824,740
123,780,665
116,756,593
108,715,499
97,661,392
86,579,292
71,469,187
43,332,90
14,88,17
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,75,14
40,346,87
63,493,184
76,610,292
88,687,399
96,745,503
103,784,594
112,813,684
114,838,754
117,865,811
121,873,854
124,876,881
126,872,889
130,866,880
128,864,855
127,847,806
123,836,752
117,795,679
112,777,594
104,729,502
95,671,402
82,591,293
63,493,186
42,301,86
13,85,15
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
12,66,14
43,300,84
67,471,181
85,581,291
96,655,394
109,718,498
115,744,589
119,786,677
126,812,745
130,843,803
133,843,843
134,841,867
135,842,874
137,833,866
136,834,839
134,824,797
129,815,742
122,788,671
119,756,586
113,712,487
100,641,390
84,565,282
66,474,177
43,274,80
11,77,13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,73,13
43,291,78
67,459,174
80,602,281
93,673,384
101,736,487
108,773,579
111,808,668
114,832,739
118,855,794
120,858,835
124,861,858
122,866,865
125,860,857
122,858,830
121,840,787
115,831,731
110,808,659
106,773,577
99,724,481
89,671,381
79,562,269
65,461,169
44,234,74
10,59,11
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,67,12
44,292,78
66,482,179
81,596,286
92,675,392
103,737,497
107,774,591
113,816,680
118,843,749
123,860,808
126,863,848
127,863,870
130,867,881
129,872,875
127,871,850
125,857,811
123,849,754
120,790,682
111,788,602
101,756,501
85,713,403
74,635,288
59,534,182
39,343,80
8,62,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,74,12
41,341,82
61,525,184
76,641,295
91,703,402
98,757,508
111,782,602
113,832,690
121,849,760
128,860,818
130,862,854
135,869,877
136,867,885
136,869,877
132,868,852
129,861,810
124,847,749
123,798,672
111,770,592
100,739,492
90,690,389
77,599,277
62,480,169
39,278,72
8,51,8
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,63,12
41,313,80
62,500,179
76,627,291
88,702,398
95,773,505
110,796,598
114,835,689
118,853,755
125,875,815
127,877,853
131,881,879
130,880,881
130,882,876
128,882,848
126,877,806
126,855,748
123,810,670
115,790,591
99,749,490
86,708,388
75,616,275
58,504,171
37,302,70
8,51,8
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,3,0
8,50,9
39,354,80
61,517,180
72,666,293
85,735,401
92,789,509
103,822,602
109,858,691
116,874,754
120,889,818
124,898,857
126,899,878
128,899,883
128,896,874
126,894,849
122,886,806
118,873,751
114,829,671
106,809,590
96,753,484
84,713,386
72,631,273
56,512,167
36,301,66
7,47,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9,51,10
40,303,75
62,496,175
77,638,285
89,713,393
94,783,502
106,805,594
111,853,685
118,858,748
121,888,807
123,891,847
127,897,871
129,896,880
128,890,865
126,885,836
123,878,795
121,862,739
118,811,663
112,791,582
97,749,477
88,688,377
73,614,266
58,493,158
34,279,61
6,42,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,52,8
38,268,72
62,453,168
77,571,272
97,629,373
108,689,476
112,748,568
108,803,651
110,822,717
114,848,775
117,850,816
120,853,841
121,856,843
120,854,835
118,854,810
115,838,764
110,823,707
108,810,635
107,764,551
103,700,455
90,642,355
78,554,251
58,453,147
33,240,56
5,28,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,46,8
37,276,71
62,466,167
76,618,277
88,698,386
96,767,493
115,783,586
127,804,675
132,814,738
133,837,795
135,853,830
132,860,858
132,862,865
129,871,854
128,866,825
123,860,780
122,840,726
118,787,645
109,771,565
99,732,465
95,659,359
79,557,251
60,441,146
31,258,54
4,28,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
0,3,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,3,0
7,52,8
37,277,71
61,455,165
78,586,271
94,649,373
104,720,474
112,751,565
112,796,651
115,814,718
118,836,776
122,840,815
126,842,834
125,840,841
125,838,828
122,838,804
119,820,757
114,819,701
110,794,621
111,754,543
100,694,447
90,630,347
78,536,240
55,448,139
31,220,49
3,26,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
8,45,9
39,260,65
62,450,157
76,574,262
89,648,365
97,723,465
104,756,557
106,800,643
110,822,708
112,852,763
112,857,806
114,864,827
114,864,835
117,859,820
115,857,793
116,827,746
118,811,691
116,763,613
103,758,534
101,703,437
92,633,338
77,522,234
57,403,132
30,198,46
2,19,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,44,8
37,263,64
63,438,154
71,596,260
84,672,364
94,708,457
96,770,551
102,814,636
105,829,702
112,851,759
113,856,800
115,861,822
114,863,827
115,859,813
114,857,784
113,827,739
107,821,682
111,782,607
97,770,526
90,716,431
84,649,330
74,551,226
55,417,127
28,186,43
2,17,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,41,7
37,239,62
59,461,156
79,566,258
91,643,360
95,731,463
103,770,550
109,807,640
113,829,708
115,851,763
116,855,797
119,858,818
117,858,823
119,853,813
117,850,784
117,831,735
113,822,683
106,792,605
102,761,525
95,706,427
87,628,327
78,529,221
55,392,123
28,166,40
2,16,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,33,5
35,237,60
61,455,152
78,575,256
91,656,358
97,727,463
105,758,549
110,802,639
116,823,707
118,847,761
119,853,795
121,857,816
121,857,822
119,852,809
118,847,781
117,831,731
113,818,675
108,786,602
105,736,522
94,702,423
89,619,321
75,528,220
54,391,119
25,154,37
1,10,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,26,5
34,254,61
57,455,151
76,580,252
82,672,357
93,729,456
98,772,545
102,804,628
106,833,696
105,858,754
105,865,792
106,875,809
104,878,814
106,875,808
107,867,780
104,847,733
101,832,674
97,814,601
94,764,518
83,721,419
84,641,316
70,540,215
54,374,115
24,153,34
0,3,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,23,4
35,240,58
58,451,150
76,585,252
83,674,356
90,740,458
97,776,548
102,812,636
105,840,702
106,858,760
107,864,798
110,868,814
110,868,819
113,857,806
111,848,783
112,832,737
108,821,676
105,788,600
98,756,517
87,712,419
81,638,319
69,537,214
49,390,116
22,155,32
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,23,4
33,244,57
58,446,147
74,582,250
83,669,355
91,735,456
97,765,546
104,801,631
108,825,697
111,854,757
112,860,795
113,862,810
112,862,817
115,856,803
113,856,781
111,837,730
108,824,672
106,790,596
99,759,511
89,711,414
82,630,315
68,531,210
49,382,112
21,145,29
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,22,4
33,246,56
57,452,146
73,592,249
83,673,353
91,731,453
99,766,546
103,802,626
106,822,694
109,845,752
111,852,791
118,845,806
118,846,811
118,832,800
116,834,775
115,830,726
113,819,667
110,785,590
101,755,507
92,702,408
82,623,309
69,526,205
49,372,106
20,135,27
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,21,4
33,241,55
56,453,145
71,591,247
81,678,351
87,746,453
94,789,545
99,821,627
102,841,694
103,863,749
103,871,786
103,883,807
103,883,811
101,883,801
100,877,773
98,858,725
97,841,665
96,803,588
94,761,504
85,721,406
78,638,305
65,535,200
50,329,102
19,94,24
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,16,4
33,224,51
56,435,142
75,560,244
84,651,345
86,739,446
92,797,539
95,825,619
104,833,687
101,865,741
101,872,775
106,875,799
101,877,802
102,872,792
102,864,760
108,838,717
106,825,658
103,791,582
95,760,498
83,720,402
76,637,301
69,515,197
49,330,97
18,100,21
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,17,2
32,217,51
52,463,142
68,591,244
80,668,344
83,756,448
90,792,540
93,826,619
98,845,687
104,854,742
108,856,772
109,863,798
109,862,803
111,847,790
110,842,759
112,830,716
111,818,657
107,780,579
99,752,497
91,693,401
82,605,299
70,499,193
45,349,96
16,112,19
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,16,2
30,242,48
53,454,136
68,594,240
80,655,338
85,743,442
92,787,533
95,823,611
97,843,680
99,865,734
101,871,769
101,877,794
103,876,799
104,867,784
102,866,756
108,840,710
104,824,653
98,798,576
93,755,487
82,716,394
74,640,296
62,518,187
41,366,92
14,98,16
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,15,2
30,225,45
54,455,133
69,586,238
79,663,338
85,741,441
92,788,529
94,821,617
96,847,685
98,873,737
98,881,775
98,884,794
99,883,800
99,880,786
97,878,766
97,864,715
94,846,658
95,802,579
93,751,481
82,722,396
74,641,294
62,511,187
41,359,90
13,92,15
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,10,2
29,208,44
53,447,134
66,601,241
78,699,345
88,749,446
92,793,534
95,838,625
100,859,694
102,871,747
105,872,785
109,874,797
110,873,801
108,876,786
103,875,767
100,876,721
99,855,659
92,825,585
89,800,500
80,738,399
69,668,296
59,548,188
39,398,89
12,111,14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,9,1
28,247,43
50,495,136
62,656,245
75,731,347
83,791,454
86,844,546
89,883,638
94,903,706
98,918,760
99,920,799
98,924,818
99,924,821
97,919,807
98,910,777
97,893,728
94,875,669
89,838,586
84,810,499
77,749,400
75,666,294
56,578,188
37,401,85
11,114,13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,8,1
27,165,40
52,438,126
69,567,226
83,643,326
88,733,431
93,774,519
98,794,598
101,818,670
101,854,723
102,854,759
108,854,774
106,852,777
105,846,768
106,844,735
106,825,685
103,811,628
101,769,553
94,748,470
86,689,370
76,602,271
64,489,168
41,312,75
9,62,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,9,1
26,182,39
55,390,121
73,545,221
88,626,319
91,712,422
100,757,512
99,806,590
100,833,655
101,859,707
115,840,742
122,835,754
123,838,760
123,823,741
115,827,724
108,816,676
105,805,616
102,781,544
99,721,460
91,668,362
74,602,266
64,467,162
40,278,72
8,53,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,7,1
26,172,37
50,426,121
70,546,221
86,616,318
93,707,418
92,762,509
105,777,586
106,811,655
110,834,703
107,841,741
107,847,759
116,841,759
118,829,742
118,825,721
112,809,675
109,799,612
102,776,538
94,724,458
89,664,362
76,575,263
63,461,160
38,287,71
8,53,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
26,144,35
51,375,116
72,507,215
84,619,313
93,684,410
102,740,497
105,768,578
108,802,642
112,816,689
115,820,726
116,823,745
117,825,749
120,809,731
116,813,709
113,793,663
111,773,600
110,720,528
99,701,452
93,625,353
77,546,256
61,432,154
38,252,65
8,43,8
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
23,153,34
50,389,116
67,538,214
83,625,310
85,700,410
92,756,497
99,792,579
100,814,644
105,838,698
108,841,735
113,854,755
123,826,761
123,820,751
114,834,725
114,831,682
109,818,622
100,808,547
94,755,460
82,711,358
69,653,260
57,528,157
34,317,65
6,53,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,3,0
23,257,39
46,520,130
61,676,244
70,762,350
79,822,456
76,890,553
87,897,636
90,918,701
92,940,759
96,934,787
99,935,805
99,935,810
98,928,795
93,929,768
92,915,716
89,907,656
86,861,574
81,831,486
79,767,382
65,692,273
53,562,167
32,373,69
6,52,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
23,236,35
48,484,124
66,602,228
78,712,333
90,762,437
93,808,524
100,840,606
103,864,673
101,883,727
104,884,759
107,879,776
108,876,777
107,862,759
106,853,728
