Index,Rented Bike Count
1324,177.49432349108892
1325,135.09413427868833
1326,354.51415975749103
1327,482.3471793131622
1328,1144.2394668886893
1329,811.8521437266379
1330,934.2862239158654
1331,954.5075716514912
1332,1034.1428411954737
1333,1108.946869079169
1334,1108.647127773456
1335,1337.768414417788
1336,1208.618411728857
1337,1317.905640224592
1338,1363.5087915489717
1339,1085.1211775285892
1340,1098.219510639639
1341,809.2483379872687
1342,716.4584101737395
1343,508.79255218723915
1344,401.1645068677954
1345,332.90968769999296
1346,275.6414092538832
1347,178.2648777793543
1348,163.32223171993104
1349,201.63922633115172
1350,332.64479943314734
1351,556.9399304285469
1352,888.878758794005
1353,735.5815797106319
1354,714.7553115954368
1355,870.320341699648
1356,942.2328507873987
1357,910.5076779685031
1358,916.8374481032232
1359,1087.5294164333893
1360,1287.1093278809929
1361,1281.3570313799269
1362,1286.9076840762457
1363,1170.2361677800386
1364,927.3115877380251
1365,832.1640908999891
1366,700.5916956382534
1367,589.4826633482685
1368,436.2836417103288
1369,351.6720577406398
1370,275.31542415869745
1371,253.01066962284338
1372,176.24779499115678
1373,202.4746221291764
1374,357.0874703210884
1375,674.2395955086072
1376,920.7255165347943
1377,750.2267266605014
1378,604.639674340756
1379,991.3254484769737
1380,1123.2261617246775
1381,903.803582550804
1382,1089.6805374623002
1383,974.8774675019006
1384,958.8342407706605
1385,869.7747194781253
1386,758.5085516358384
1387,664.57008671248
1388,739.3532461341298
1389,563.642709779485
1390,578.1727841947679
1391,422.8623499156499
1392,334.8594282140242
1393,286.6155337625353
1394,243.30573136615126
1395,188.4635030313428
1396,174.22063705196544
1397,176.1133538850228
1398,384.18692191435724
1399,583.5641415373235
1400,964.9056525094627
1401,915.1648938404987
1402,626.2568781948722
1403,892.8445295264526
1404,914.4269055075538
1405,1009.1489689785009
1406,964.99806592095
1407,987.4465081573657
1408,1010.7003000725624
1409,1072.9789442437009
1410,993.5075442290023
1411,774.0582597533885
1412,680.5976680945673
1413,696.4927336225279
1414,668.897726968922
1415,525.4670976443514
1416,259.8772644709328
1417,222.33647872281972
1418,149.11988591138166
1419,124.97955851660396
1420,81.87720816057463
1421,102.05800814361882
1422,274.4291112068638
1423,588.1357979265154
1424,932.3877683398186
1425,696.8786354550796
1426,603.0649172049345
1427,830.6927162629567
1428,769.4360252646799
1429,737.6140544938753
1430,817.6288514753638
1431,1028.7003078796056
1432,857.41471522641
1433,1025.0755405728983
1434,1005.2592182544045
1435,811.4127642316744
1436,796.824648097637
1437,674.3649098782244
1438,696.2653412784406
1439,608.5916196216299
1440,457.717418932223
1441,371.66723614527893
1442,289.55492839079653
1443,172.27457087696354
1444,142.85790601855598
1445,128.85273660774132
1446,373.81349546801397
1447,573.8687764823661
1448,1116.5707366389827
1449,663.6762637104117
1450,663.4574626110143
1451,705.0036641482712
1452,760.2630122755287
1453,966.274273570542
1454,835.6756472103431
1455,1000.6505553965504
1456,950.8700792928925
1457,1019.4287743280762
1458,1081.8530737338358
1459,782.467227860493
1460,845.3095368004577
1461,780.1993136224338
1462,683.2164149316899
1463,522.0610679348663
1464,363.9862689407318
1465,228.39717638463077
1466,220.83143865546225
1467,122.48262285984056
1468,105.95033458046056
1469,80.90263156500089
1470,248.7861530949419
1471,529.9906542650294
1472,836.5755917789022
1473,739.2182782553906
1474,662.1123422461683
1475,675.3171474880851
1476,777.4925563556235
1477,1085.0041502756337
1478,1028.948286256866
1479,1147.7262791045957
1480,1118.023277679306
1481,1122.2295719795234
1482,1029.0975646757372
1483,904.5796837104974
1484,948.494187099458
1485,958.7678492268129
1486,879.5138132307928
1487,760.0710246278936
1488,269.21779868737764
1489,305.1243475160391
1490,249.98560333177718
1491,93.56405147379301
1492,116.07143156528089
1493,187.84252082565413
1494,343.9043183404219
1495,478.52640187525236
1496,739.2582532717645
1497,961.7611937749316
1498,504.6047035515301
1499,838.162394965832
1500,685.2465386162525
1501,846.7760809969152
1502,811.6147082479974
1503,900.887730930353
1504,830.0042570169222
1505,992.444369888773
1506,865.6534769950565
1507,820.9066579784601
1508,717.6130118934681
1509,694.3677473451099
1510,647.7971838787524
1511,490.38501536939435
1512,306.66266320647355
1513,271.1448054568247
1514,220.1528187254153
1515,136.2777082673124
1516,111.71299264980311
1517,72.67945639931206
1518,306.11852854866254
1519,625.895505514417
1520,845.5821105029237
1521,683.0380899348205
1522,514.5273007241394
1523,590.7089364389625
1524,715.9269554846647
1525,746.2944182715742
1526,765.0836056216124
1527,811.8242673243903
1528,843.8293410746759
1529,906.2523960519843
1530,1001.2441090669333
1531,762.9088218053328
1532,735.6712822612743
1533,635.4396681211306
1534,551.0604782487354
1535,433.46653896744
1536,262.8450748701221
1537,234.47282380863143
1538,198.94216415361288
1539,134.64503740991466
1540,148.13783215715662
1541,164.8611859677641
1542,348.8192399845044
1543,592.8096277345518
1544,950.0411361213459
1545,691.6042872673612
1546,597.5810892552735
1547,548.948177150098
1548,730.1367305792633
1549,701.9820315860345
1550,710.3652386601093
1551,875.2296676656181
1552,918.3414726670337
1553,962.9828408954263
1554,809.7461678987114
1555,618.3573398143716
1556,626.7373236702105
1557,578.5344957420798
1558,528.4486164518385
1559,498.4574631945339
1560,297.463633218565
1561,210.26356410053208
1562,159.88716703567582
1563,118.96407845603501
1564,84.79890480355897
1565,118.9867551755858
1566,343.33759764498564
1567,499.5915045911415
1568,456.1453126453115
1569,310.7871718661254
1570,222.62658179426072
1571,414.4813575379508
1572,366.1532092535897
1573,379.0817209250235
1574,415.80116694119454
1575,360.77124420528395
1576,542.4390669509544
1577,446.9459181319811
1578,359.71862746586356
1579,327.90961229651595
1580,362.4757865317001
1581,308.74255623913024
1582,300.50814275971527
1583,261.9443641171487
1584,162.91062335264058
1585,173.82939667882252
1586,134.99371129244963
1587,112.3546430322956
1588,94.38608749672187
1589,85.50600982103009
1590,229.41419323233185
1591,375.4579417053651
1592,652.0283380221869
1593,625.2717618276855
1594,509.4044040528286
1595,682.6834497567188
1596,819.3822905985875
1597,842.6561204504105
1598,787.6694970080615
1599,870.342703552095
1600,822.4418080157897
1601,858.796602720445
1602,687.7240999379408
1603,562.8108608048743
1604,565.0502503541472
1605,388.77761826114124
1606,405.42250340086883
1607,345.5419082326996
1608,209.83394409296366
1609,223.50106326744393
1610,138.6375436929714
1611,117.17989143412427
1612,29.50122139119653
1613,91.78120359982654
1614,193.7682774868622
1615,395.36899218319996
1616,712.955798238531
1617,699.8963316268716
1618,518.0762237481815
1619,665.280913704865
1620,752.5546782046006
1621,1006.3442735806783
1622,1028.2925903527212
1623,1185.1605486966187
1624,1344.6486593763757
1625,998.808520203095
1626,925.8379900475245
1627,762.1664023327819
1628,681.911821835956
1629,573.4874574765533
1630,592.6894184890483
1631,465.12840946137993
1632,376.3593288161366
1633,291.1584151876233
1634,196.4945397008732
1635,153.95252431071927
1636,115.99138532328935
1637,152.91104429034462
1638,272.01297301119104
1639,368.622072301245
1640,732.9443815467032
1641,573.5012720270532
1642,647.1889811535387
1643,696.6396544469028
1644,837.6961761052269
1645,984.543414560284
1646,932.5722342387298
1647,965.1532366786057
1648,945.5125104911137
1649,845.1382087459115
1650,735.1231241806747
1651,819.821467762857
1652,962.810455729602
1653,857.2136051903758
1654,755.8628077741666
1655,584.1745161040056
1656,379.45144519043953
1657,281.821792376713
1658,218.50360252791907
1659,206.7668217220813
1660,144.18815340489334
1661,125.88154261340225
1662,338.7073828117522
1663,688.1364061949454
1664,932.9016235867747
1665,732.4478998520589
1666,643.574248455958
1667,736.1391228556615
1668,818.4186789955648
1669,871.9614792539147
1670,936.7336347214282
1671,1107.9003418532702
1672,1006.9153141694917
1673,996.1256825096455
1674,805.0151908322961
1675,735.0825076496247
1676,680.2707901306118
1677,587.5335143710977
1678,586.6282288122072
1679,392.38093924022627
1680,260.18943913736945
1681,270.6468932500828
1682,179.44086649124117
1683,170.9432329395301
1684,163.40671765359295
1685,156.54993976683392
1686,278.43195075726123
1687,555.4582864768148
1688,931.6370855743768
1689,702.6737404910867
1690,558.9173002207325
1691,727.8882895554162
1692,528.9041438132361
1693,667.8504943698586
1694,637.2016363023973
1695,916.6061808675947
1696,777.7724857830169
1697,740.1933226670549
1698,710.8237961412218
1699,744.2255987856378
1700,685.9390504416626
1701,720.2162837230807
1702,599.7765127310546
1703,521.9021622535083
1704,270.62604439315055
1705,278.3008314400099
1706,200.991380363674
1707,118.74170465574835
1708,101.52133811267312
1709,148.4869085440645
1710,225.6919239256028
1711,460.55365798807156
1712,953.5620135535102
1713,490.52641360383075
1714,477.3223694211326
1715,679.81252168983
1716,786.3411836134144
1717,796.4246877882244
1718,828.3890687592543
1719,988.471883078372
1720,946.8341988408336
1721,916.941967460066
1722,772.6314244298301
1723,659.5841127655991
1724,715.4401865170142
1725,649.1896294162052
1726,579.0313723052616
1727,469.46794956438305
